pna_frequency_axis,pna_power,pna_tr1_linear_magnitude,pna_tr1_magnitude,pna_tr1_phase,pna_tr1_unwrapped_phase
3648180000.0,-30.0,2.826272487640381,9.024280548095703,-73.64959716796875,-73.64959716796875
3648220000.0,-30.0,2.8245561122894287,9.019003868103027,-74.31656646728516,-74.31656646728516
3648260000.0,-30.0,2.820476531982422,9.006450653076172,-75.05683898925781,-75.05683898925781
3648300000.0,-30.0,2.8147470951080322,8.988787651062012,-75.57940673828125,-75.57940673828125
3648340000.0,-30.0,2.8155741691589355,8.991339683532715,-76.16757202148438,-76.16757202148438
3648380000.0,-30.0,2.8122308254241943,8.981019020080566,-76.85908508300781,-76.85908508300781
3648420000.0,-30.0,2.8173460960388184,8.996804237365723,-77.49527740478516,-77.49527740478516
3648460000.0,-30.0,2.8058359622955322,8.9612455368042,-78.06255340576172,-78.06255340576172
3648500000.0,-30.0,2.803131580352783,8.95287036895752,-78.54769897460938,-78.54769897460938
3648540000.0,-30.0,2.798112392425537,8.93730354309082,-79.26387023925781,-79.26387023925781
3648580000.0,-30.0,2.790349245071411,8.913171768188477,-79.95384979248047,-79.95384979248047
3648620000.0,-30.0,2.787555456161499,8.904470443725586,-80.40201568603516,-80.40201568603516
3648660000.0,-30.0,2.781937837600708,8.886948585510254,-81.08689880371094,-81.08689880371094
3648700000.0,-30.0,2.785735607147217,8.898797988891602,-81.63130950927734,-81.63130950927734
3648740000.0,-30.0,2.780247449874878,8.881669044494629,-82.417236328125,-82.417236328125
3648780000.0,-30.0,2.7792904376983643,8.878679275512695,-83.00248718261719,-83.00248718261719
3648820000.0,-30.0,2.778653860092163,8.876688957214355,-83.59600067138672,-83.59600067138672
3648860000.0,-30.0,2.7719035148620605,8.855562210083008,-84.25802612304688,-84.25802612304688
3648900000.0,-30.0,2.770261764526367,8.85041618347168,-84.70085144042969,-84.70085144042969
3648940000.0,-30.0,2.7665767669677734,8.838854789733887,-85.41154479980469,-85.41154479980469
3648980000.0,-30.0,2.7645797729492188,8.832582473754883,-86.11480712890625,-86.11480712890625
3649020000.0,-30.0,2.769519805908203,8.848089218139648,-86.79960632324219,-86.79960632324219
3649060000.0,-30.0,2.7604973316192627,8.819746971130371,-87.34239196777344,-87.34239196777344
3649100000.0,-30.0,2.7625763416290283,8.826286315917969,-88.060302734375,-88.060302734375
3649140000.0,-30.0,2.764723062515259,8.833032608032227,-88.633544921875,-88.633544921875
3649180000.0,-30.0,2.7613067626953125,8.822293281555176,-89.30347442626953,-89.30347442626953
3649220000.0,-30.0,2.7570719718933105,8.808961868286133,-89.93867492675781,-89.93867492675781
3649260000.0,-30.0,2.755155324935913,8.802921295166016,-90.54850006103516,-90.54850006103516
3649300000.0,-30.0,2.751858949661255,8.792523384094238,-91.0822525024414,-91.0822525024414
3649340000.0,-30.0,2.743732213973999,8.766834259033203,-91.7603530883789,-91.7603530883789
3649380000.0,-30.0,2.739888906478882,8.754659652709961,-92.26651000976562,-92.26651000976562
3649420000.0,-30.0,2.7340993881225586,8.736286163330078,-92.96468353271484,-92.96468353271484
3649460000.0,-30.0,2.7270455360412598,8.713848114013672,-93.51519012451172,-93.51519012451172
3649500000.0,-30.0,2.721403121948242,8.695858001708984,-94.07599639892578,-94.07599639892578
3649540000.0,-30.0,2.727972984313965,8.716800689697266,-94.79592895507812,-94.79592895507812
3649580000.0,-30.0,2.7254838943481445,8.708871841430664,-95.41570281982422,-95.41570281982422
3649620000.0,-30.0,2.717556953430176,8.683573722839355,-96.0491943359375,-96.0491943359375
3649660000.0,-30.0,2.7157440185546875,8.677776336669922,-96.6900863647461,-96.6900863647461
3649700000.0,-30.0,2.7148005962371826,8.674758911132812,-97.18988800048828,-97.18988800048828
3649740000.0,-30.0,2.710015296936035,8.659435272216797,-97.8597640991211,-97.8597640991211
3649780000.0,-30.0,2.704765558242798,8.642592430114746,-98.57193756103516,-98.57193756103516
3649820000.0,-30.0,2.7067761421203613,8.649046897888184,-99.22405242919922,-99.22405242919922
3649860000.0,-30.0,2.709557056427002,8.657965660095215,-99.79556274414062,-99.79556274414062
3649900000.0,-30.0,2.7062220573425293,8.647268295288086,-100.44666290283203,-100.44666290283203
3649940000.0,-30.0,2.7049622535705566,8.643224716186523,-101.08759307861328,-101.08759307861328
3649980000.0,-30.0,2.703369140625,8.638107299804688,-101.73564147949219,-101.73564147949219
3650020000.0,-30.0,2.704655647277832,8.642239570617676,-102.32955932617188,-102.32955932617188
3650060000.0,-30.0,2.696981430053711,8.617558479309082,-102.93281555175781,-102.93281555175781
3650100000.0,-30.0,2.694634199142456,8.60999584197998,-103.6181869506836,-103.6181869506836
3650140000.0,-30.0,2.6895334720611572,8.593539237976074,-104.23860168457031,-104.23860168457031
3650180000.0,-30.0,2.690150737762451,8.595532417297363,-104.80258178710938,-104.80258178710938
3650220000.0,-30.0,2.676433563232422,8.551129341125488,-105.32173919677734,-105.32173919677734
3650260000.0,-30.0,2.670527219772339,8.531940460205078,-105.98036193847656,-105.98036193847656
3650300000.0,-30.0,2.668133020401001,8.524149894714355,-106.52034759521484,-106.52034759521484
3650340000.0,-30.0,2.6660232543945312,8.517278671264648,-107.1873779296875,-107.1873779296875
3650380000.0,-30.0,2.663684606552124,8.509655952453613,-107.9483871459961,-107.9483871459961
3650420000.0,-30.0,2.660362720489502,8.49881649017334,-108.55926513671875,-108.55926513671875
3650460000.0,-30.0,2.65993332862854,8.497415542602539,-109.1600112915039,-109.1600112915039
3650500000.0,-30.0,2.6548500061035156,8.480799674987793,-109.7596206665039,-109.7596206665039
3650540000.0,-30.0,2.651984930038452,8.471421241760254,-110.25521850585938,-110.25521850585938
3650580000.0,-30.0,2.6462745666503906,8.45269775390625,-110.91255187988281,-110.91255187988281
3650620000.0,-30.0,2.646742582321167,8.45423412322998,-111.62615966796875,-111.62615966796875
3650660000.0,-30.0,2.647505044937134,8.456735610961914,-112.2248306274414,-112.2248306274414
3650700000.0,-30.0,2.6488113403320312,8.461020469665527,-112.91622924804688,-112.91622924804688
3650740000.0,-30.0,2.64481258392334,8.447897911071777,-113.6029052734375,-113.6029052734375
3650780000.0,-30.0,2.646303176879883,8.452792167663574,-114.21257781982422,-114.21257781982422
3650820000.0,-30.0,2.6418111324310303,8.438035011291504,-114.73055267333984,-114.73055267333984
3650860000.0,-30.0,2.635402202606201,8.416937828063965,-115.444091796875,-115.444091796875
3650900000.0,-30.0,2.6365628242492676,8.420762062072754,-116.07813262939453,-116.07813262939453
3650940000.0,-30.0,2.6300058364868164,8.399134635925293,-116.83191680908203,-116.83191680908203
3650980000.0,-30.0,2.6229748725891113,8.375883102416992,-117.27877044677734,-117.27877044677734
3651020000.0,-30.0,2.6231932640075684,8.376605987548828,-118.02800750732422,-118.02800750732422
3651060000.0,-30.0,2.6146113872528076,8.348143577575684,-118.42896270751953,-118.42896270751953
3651100000.0,-30.0,2.611727237701416,8.338556289672852,-119.09244537353516,-119.09244537353516
3651140000.0,-30.0,2.6090288162231445,8.329577445983887,-119.59037017822266,-119.59037017822266
3651180000.0,-30.0,2.6025619506835938,8.308021545410156,-120.29461669921875,-120.29461669921875
3651220000.0,-30.0,2.6001200675964355,8.299867630004883,-121.0196304321289,-121.0196304321289
3651260000.0,-30.0,2.6003127098083496,8.300511360168457,-121.62052154541016,-121.62052154541016
3651300000.0,-30.0,2.5949783325195312,8.282674789428711,-122.25042724609375,-122.25042724609375
3651340000.0,-30.0,2.5932717323303223,8.276960372924805,-122.8626708984375,-122.8626708984375
3651380000.0,-30.0,2.589604616165161,8.264669418334961,-123.3932113647461,-123.3932113647461
3651420000.0,-30.0,2.5821831226348877,8.239740371704102,-124.02040100097656,-124.02040100097656
3651460000.0,-30.0,2.5840988159179688,8.246182441711426,-124.76233673095703,-124.76233673095703
3651500000.0,-30.0,2.58125376701355,8.236614227294922,-125.34734344482422,-125.34734344482422
3651540000.0,-30.0,2.5804479122161865,8.233902931213379,-126.13140869140625,-126.13140869140625
3651580000.0,-30.0,2.580361843109131,8.233612060546875,-126.60258483886719,-126.60258483886719
3651620000.0,-30.0,2.5774755477905273,8.223891258239746,-127.35469818115234,-127.35469818115234
3651660000.0,-30.0,2.569406032562256,8.1966552734375,-128.04100036621094,-128.04100036621094
3651700000.0,-30.0,2.5753612518310547,8.21676254272461,-128.56314086914062,-128.56314086914062
3651740000.0,-30.0,2.569483995437622,8.196918487548828,-129.2359619140625,-129.2359619140625
3651780000.0,-30.0,2.564737319946289,8.180858612060547,-129.86146545410156,-129.86146545410156
3651820000.0,-30.0,2.5632107257843018,8.17568588256836,-130.47654724121094,-130.47654724121094
3651860000.0,-30.0,2.55694842338562,8.154438972473145,-131.08468627929688,-131.08468627929688
3651900000.0,-30.0,2.543762683868408,8.109532356262207,-131.61380004882812,-131.61380004882812
3651940000.0,-30.0,2.541247606277466,8.100939750671387,-132.114990234375,-132.114990234375
3651980000.0,-30.0,2.5380048751831055,8.089849472045898,-132.68402099609375,-132.68402099609375
3652020000.0,-30.0,2.5406382083892822,8.098856925964355,-133.4124755859375,-133.4124755859375
3652060000.0,-30.0,2.5320870876312256,8.069573402404785,-134.18345642089844,-134.18345642089844
3652100000.0,-30.0,2.5309066772460938,8.065523147583008,-134.78176879882812,-134.78176879882812
3652140000.0,-30.0,2.5296342372894287,8.06115436553955,-135.35467529296875,-135.35467529296875
3652180000.0,-30.0,2.5253148078918457,8.046310424804688,-136.0124969482422,-136.0124969482422
3652220000.0,-30.0,2.5159151554107666,8.013919830322266,-136.5882110595703,-136.5882110595703
3652260000.0,-30.0,2.514631748199463,8.009488105773926,-137.2591552734375,-137.2591552734375
3652300000.0,-30.0,2.5141661167144775,8.007879257202148,-137.85206604003906,-137.85206604003906
3652340000.0,-30.0,2.517882823944092,8.020709991455078,-138.60003662109375,-138.60003662109375
3652380000.0,-30.0,2.515775680541992,8.01343822479248,-139.26885986328125,-139.26885986328125
3652420000.0,-30.0,2.5107243061065674,7.995980739593506,-139.83767700195312,-139.83767700195312
3652460000.0,-30.0,2.5088469982147217,7.989483833312988,-140.45541381835938,-140.45541381835938
3652500000.0,-30.0,2.5046193599700928,7.974835395812988,-141.05833435058594,-141.05833435058594
3652540000.0,-30.0,2.5022947788238525,7.966769695281982,-141.69503784179688,-141.69503784179688
3652580000.0,-30.0,2.499533176422119,7.957178115844727,-142.3990020751953,-142.3990020751953
3652620000.0,-30.0,2.4983468055725098,7.953054428100586,-142.99388122558594,-142.99388122558594
3652660000.0,-30.0,2.495197057723999,7.942097187042236,-143.65167236328125,-143.65167236328125
3652700000.0,-30.0,2.485907554626465,7.909699440002441,-144.34400939941406,-144.34400939941406
3652740000.0,-30.0,2.4761815071105957,7.875649452209473,-144.69525146484375,-144.69525146484375
3652780000.0,-30.0,2.47320818901062,7.865213394165039,-145.2958984375,-145.2958984375
3652820000.0,-30.0,2.468461513519287,7.848527431488037,-145.8512420654297,-145.8512420654297
3652860000.0,-30.0,2.4692494869232178,7.851299285888672,-146.65907287597656,-146.65907287597656
3652900000.0,-30.0,2.472440242767334,7.862516403198242,-147.39089965820312,-147.39089965820312
3652940000.0,-30.0,2.4658005237579346,7.839158535003662,-148.0063018798828,-148.0063018798828
3652980000.0,-30.0,2.4576425552368164,7.810374736785889,-148.543701171875,-148.543701171875
3653020000.0,-30.0,2.4552831649780273,7.802031993865967,-149.27078247070312,-149.27078247070312
3653060000.0,-30.0,2.452800989151001,7.793245792388916,-149.74285888671875,-149.74285888671875
3653100000.0,-30.0,2.445866823196411,7.768656253814697,-150.3352508544922,-150.3352508544922
3653140000.0,-30.0,2.441964626312256,7.754787445068359,-151.1289520263672,-151.1289520263672
3653180000.0,-30.0,2.446655035018921,7.771454811096191,-151.79563903808594,-151.79563903808594
3653220000.0,-30.0,2.447159767150879,7.7732462882995605,-152.44244384765625,-152.44244384765625
3653260000.0,-30.0,2.4371750354766846,7.737734317779541,-153.02952575683594,-153.02952575683594
3653300000.0,-30.0,2.440627098083496,7.750028133392334,-153.6470184326172,-153.6470184326172
3653340000.0,-30.0,2.4320948123931885,7.71960973739624,-154.30836486816406,-154.30836486816406
3653380000.0,-30.0,2.431114912033081,7.716109752655029,-154.9444580078125,-154.9444580078125
3653420000.0,-30.0,2.4255857467651367,7.6963324546813965,-155.5493927001953,-155.5493927001953
3653460000.0,-30.0,2.4188108444213867,7.672038555145264,-156.16246032714844,-156.16246032714844
3653500000.0,-30.0,2.4201104640960693,7.676703453063965,-156.8065948486328,-156.8065948486328
3653540000.0,-30.0,2.4169466495513916,7.665341377258301,-157.48789978027344,-157.48789978027344
3653580000.0,-30.0,2.402512788772583,7.613314628601074,-157.89024353027344,-157.89024353027344
3653620000.0,-30.0,2.3995587825775146,7.602627277374268,-158.48727416992188,-158.48727416992188
3653660000.0,-30.0,2.390920877456665,7.5713043212890625,-159.04757690429688,-159.04757690429688
3653700000.0,-30.0,2.393436908721924,7.580440044403076,-159.75840759277344,-159.75840759277344
3653740000.0,-30.0,2.389578104019165,7.566424369812012,-160.4770050048828,-160.4770050048828
3653780000.0,-30.0,2.383709669113159,7.545067310333252,-161.1544952392578,-161.1544952392578
3653820000.0,-30.0,2.3854877948760986,7.551543712615967,-161.6786651611328,-161.6786651611328
3653860000.0,-30.0,2.385765552520752,7.552555084228516,-162.34368896484375,-162.34368896484375
3653900000.0,-30.0,2.370652675628662,7.497358798980713,-162.8946990966797,-162.8946990966797
3653940000.0,-30.0,2.36686110496521,7.483455657958984,-163.53382873535156,-163.53382873535156
3653980000.0,-30.0,2.3728256225585938,7.505316734313965,-164.16990661621094,-164.16990661621094
3654020000.0,-30.0,2.369798421859741,7.494228839874268,-164.97076416015625,-164.97076416015625
3654060000.0,-30.0,2.366231679916382,7.481144905090332,-165.6492919921875,-165.6492919921875
3654100000.0,-30.0,2.36285400390625,7.468737602233887,-166.2694549560547,-166.2694549560547
3654140000.0,-30.0,2.3617913722991943,7.4648308753967285,-166.8814239501953,-166.8814239501953
3654180000.0,-30.0,2.3576810359954834,7.449701309204102,-167.5331268310547,-167.5331268310547
3654220000.0,-30.0,2.3583314418792725,7.452096939086914,-168.19277954101562,-168.19277954101562
3654260000.0,-30.0,2.3507490158081055,7.424125671386719,-168.85818481445312,-168.85818481445312
3654300000.0,-30.0,2.3487579822540283,7.416765213012695,-169.379638671875,-169.379638671875
3654340000.0,-30.0,2.3440263271331787,7.399250030517578,-170.15267944335938,-170.15267944335938
3654380000.0,-30.0,2.336652994155884,7.371884346008301,-170.79396057128906,-170.79396057128906
3654420000.0,-30.0,2.323615550994873,7.3232855796813965,-171.0152130126953,-171.0152130126953
3654460000.0,-30.0,2.3260750770568848,7.332474231719971,-171.71218872070312,-171.71218872070312
3654500000.0,-30.0,2.3139264583587646,7.286990165710449,-172.3004150390625,-172.3004150390625
3654540000.0,-30.0,2.3149924278259277,7.29099178314209,-173.086669921875,-173.086669921875
3654580000.0,-30.0,2.312812566757202,7.282808780670166,-173.79122924804688,-173.79122924804688
3654620000.0,-30.0,2.311835289001465,7.279138088226318,-174.29531860351562,-174.29531860351562
3654660000.0,-30.0,2.302790880203247,7.245089530944824,-175.038818359375,-175.038818359375
3654700000.0,-30.0,2.3009238243103027,7.238044738769531,-175.51669311523438,-175.51669311523438
3654740000.0,-30.0,2.2935097217559814,7.2100114822387695,-175.99037170410156,-175.99037170410156
3654780000.0,-30.0,2.289649724960327,7.195380687713623,-176.77969360351562,-176.77969360351562
3654820000.0,-30.0,2.291292905807495,7.2016119956970215,-177.4962158203125,-177.4962158203125
3654860000.0,-30.0,2.292757749557495,7.2071638107299805,-178.11581420898438,-178.11581420898438
3654900000.0,-30.0,2.2921764850616455,7.20496129989624,-178.8897247314453,-178.8897247314453
3654940000.0,-30.0,2.2828094959259033,7.169393539428711,-179.40869140625,-179.40869140625
3654980000.0,-30.0,2.2828540802001953,7.1695637702941895,179.8513641357422,-180.14865112304688
3655020000.0,-30.0,2.2798192501068115,7.158008098602295,179.1627960205078,-180.83718872070312
3655060000.0,-30.0,2.2788054943084717,7.154144763946533,178.6331024169922,-181.36688232421875
3655100000.0,-30.0,2.2716786861419678,7.126938343048096,178.0084991455078,-181.9915008544922
3655140000.0,-30.0,2.26678729057312,7.10821533203125,177.4073944091797,-182.5926055908203
3655180000.0,-30.0,2.263521194458008,7.095691680908203,176.6357879638672,-183.3642120361328
3655220000.0,-30.0,2.2587106227874756,7.077212333679199,176.26551818847656,-183.73448181152344
3655260000.0,-30.0,2.245879650115967,7.027729511260986,175.58970642089844,-184.4102783203125
3655300000.0,-30.0,2.241431951522827,7.010511875152588,175.1672821044922,-184.8327178955078
3655340000.0,-30.0,2.235851526260376,6.9888596534729,174.49696350097656,-185.50303649902344
3655380000.0,-30.0,2.2342259883880615,6.982541561126709,173.87322998046875,-186.12677001953125
3655420000.0,-30.0,2.2339675426483154,6.981536865234375,173.16184997558594,-186.83815002441406
3655460000.0,-30.0,2.225536584854126,6.948695182800293,172.53134155273438,-187.46865844726562
3655500000.0,-30.0,2.222058057785034,6.935108184814453,172.0244903564453,-187.9755096435547
3655540000.0,-30.0,2.221454381942749,6.932748317718506,171.31080627441406,-188.68919372558594
3655580000.0,-30.0,2.2123124599456787,6.8969292640686035,170.85128784179688,-189.14871215820312
3655620000.0,-30.0,2.213465929031372,6.9014573097229,169.84645080566406,-190.15354919433594
3655660000.0,-30.0,2.2136881351470947,6.9023284912109375,169.3394317626953,-190.6605682373047
3655700000.0,-30.0,2.211606025695801,6.894155502319336,168.57980346679688,-191.42019653320312
3655740000.0,-30.0,2.212100028991699,6.896095275878906,167.8583984375,-192.1416015625
3655780000.0,-30.0,2.2019336223602295,6.85608434677124,167.3447265625,-192.6552734375
3655820000.0,-30.0,2.203260898590088,6.861318588256836,166.63668823242188,-193.36331176757812
3655860000.0,-30.0,2.1963109970092773,6.833877086639404,166.0170135498047,-193.9829864501953
3655900000.0,-30.0,2.195143461227417,6.829257965087891,165.34890747070312,-194.65109252929688
3655940000.0,-30.0,2.1902670860290527,6.809940814971924,164.84652709960938,-195.15347290039062
3655980000.0,-30.0,2.1834235191345215,6.782759666442871,164.1566619873047,-195.8433380126953
3656020000.0,-30.0,2.176351547241211,6.754581451416016,163.4617462158203,-196.5382537841797
3656060000.0,-30.0,2.171408176422119,6.734828948974609,162.8025665283203,-197.19741821289062
3656100000.0,-30.0,2.1586523056030273,6.683654308319092,162.46958923339844,-197.53041076660156
3656140000.0,-30.0,2.155479907989502,6.670879364013672,162.08010864257812,-197.91989135742188
3656180000.0,-30.0,2.1477761268615723,6.639780521392822,161.3271026611328,-198.6728973388672
3656220000.0,-30.0,2.147588014602661,6.639018535614014,160.55259704589844,-199.44740295410156
3656260000.0,-30.0,2.147326707839966,6.637962341308594,160.06259155273438,-199.93740844726562
3656300000.0,-30.0,2.1443397998809814,6.6258721351623535,159.31332397460938,-200.68666076660156
3656340000.0,-30.0,2.1386969089508057,6.602984428405762,158.6913299560547,-201.3086700439453
3656380000.0,-30.0,2.130620002746582,6.570119857788086,158.22230529785156,-201.77769470214844
3656420000.0,-30.0,2.1289491653442383,6.563305377960205,157.60130310058594,-202.39869689941406
3656460000.0,-30.0,2.129923105239868,6.567278861999512,156.65541076660156,-203.34457397460938
3656500000.0,-30.0,2.125788688659668,6.55040168762207,156.14251708984375,-203.8574676513672
3656540000.0,-30.0,2.128751039505005,6.562497615814209,155.25575256347656,-204.74423217773438
3656580000.0,-30.0,2.121309280395508,6.532079696655273,154.76019287109375,-205.23980712890625
3656620000.0,-30.0,2.120269536972046,6.527821063995361,154.1162567138672,-205.8837432861328
3656660000.0,-30.0,2.11422061920166,6.503005504608154,153.5386505126953,-206.4613494873047
3656700000.0,-30.0,2.1123762130737305,6.495425701141357,152.79974365234375,-207.20025634765625
3656740000.0,-30.0,2.1036787033081055,6.459588050842285,152.1005096435547,-207.8994903564453
3656780000.0,-30.0,2.1021151542663574,6.45313024520874,151.54266357421875,-208.45733642578125
3656820000.0,-30.0,2.093271255493164,6.416510105133057,151.02639770507812,-208.97360229492188
3656860000.0,-30.0,2.09326171875,6.416471481323242,150.35902404785156,-209.64097595214844
3656900000.0,-30.0,2.0838582515716553,6.377363204956055,149.8161163330078,-210.1838836669922
3656940000.0,-30.0,2.0735087394714355,6.334117412567139,149.31614685058594,-210.68385314941406
3656980000.0,-30.0,2.0683233737945557,6.312368869781494,148.80026245117188,-211.19973754882812
3657020000.0,-30.0,2.0646700859069824,6.297012805938721,148.0982208251953,-211.90176391601562
3657060000.0,-30.0,2.059826135635376,6.276611328125,147.38551330566406,-212.61448669433594
3657100000.0,-30.0,2.0606272220611572,6.2799882888793945,146.75213623046875,-213.24786376953125
3657140000.0,-30.0,2.0559606552124023,6.26029634475708,145.97740173339844,-214.02259826660156
3657180000.0,-30.0,2.0461273193359375,6.218653202056885,145.49754333496094,-214.50244140625
3657220000.0,-30.0,2.0449507236480713,6.213657379150391,144.88638305664062,-215.11361694335938
3657260000.0,-30.0,2.040327310562134,6.193997383117676,144.4003143310547,-215.59967041015625
3657300000.0,-30.0,2.0370655059814453,6.1800994873046875,143.49252319335938,-216.50747680664062
3657340000.0,-30.0,2.036162853240967,6.17625093460083,142.9723358154297,-217.0276641845703
3657380000.0,-30.0,2.0370044708251953,6.179839134216309,142.2588653564453,-217.7411346435547
3657420000.0,-30.0,2.0317952632904053,6.157598972320557,141.62435913085938,-218.37564086914062
3657460000.0,-30.0,2.0271196365356445,6.137588024139404,140.96163940429688,-219.03836059570312
3657500000.0,-30.0,2.0211691856384277,6.112053394317627,140.1974639892578,-219.8025360107422
3657540000.0,-30.0,2.0192723274230957,6.103897571563721,139.60633850097656,-220.39366149902344
3657580000.0,-30.0,2.0182080268859863,6.099318504333496,139.02349853515625,-220.97650146484375
3657620000.0,-30.0,2.009927749633789,6.063608646392822,138.39236450195312,-221.60763549804688
3657660000.0,-30.0,2.006485939025879,6.048721790313721,137.7163848876953,-222.2836151123047
3657700000.0,-30.0,1.9977695941925049,6.0109076499938965,137.2330322265625,-222.7669677734375
3657740000.0,-30.0,1.9922665357589722,5.9869489669799805,136.68350219726562,-223.31649780273438
3657780000.0,-30.0,1.980155110359192,5.933984279632568,136.20018005371094,-223.7998046875
3657820000.0,-30.0,1.9782246351242065,5.925512313842773,135.48858642578125,-224.5113983154297
3657860000.0,-30.0,1.9775733947753906,5.922652244567871,134.77137756347656,-225.22862243652344
3657900000.0,-30.0,1.9705092906951904,5.8915696144104,134.1446075439453,-225.85537719726562
3657940000.0,-30.0,1.9637160301208496,5.861573696136475,133.5274200439453,-226.47256469726562
3657980000.0,-30.0,1.9627447128295898,5.857276439666748,133.04519653320312,-226.95480346679688
3658020000.0,-30.0,1.9567792415618896,5.830836772918701,132.40097045898438,-227.59902954101562
3658060000.0,-30.0,1.9534127712249756,5.815880298614502,131.74745178222656,-228.25254821777344
