pna_frequency_axis,pna_power,pna_tr1_linear_magnitude,pna_tr1_magnitude,pna_tr1_phase,pna_tr1_unwrapped_phase
3658100000.0,-30.0,1.9507150650024414,5.803876876831055,131.10740661621094,-228.89259338378906
3658140000.0,-30.0,1.9481734037399292,5.792552471160889,130.2995147705078,-229.7004852294922
3658180000.0,-30.0,1.9495419263839722,5.798651218414307,129.76602172851562,-230.23397827148438
3658220000.0,-30.0,1.9429007768630981,5.769012451171875,128.95899963378906,-231.041015625
3658260000.0,-30.0,1.9417450428009033,5.763844013214111,128.37014770507812,-231.62985229492188
3658300000.0,-30.0,1.9375554323196411,5.745082378387451,127.76860809326172,-232.2313995361328
3658340000.0,-30.0,1.9280309677124023,5.702280044555664,127.0985107421875,-232.90150451660156
3658380000.0,-30.0,1.9261884689331055,5.693975925445557,126.41215515136719,-233.5878448486328
3658420000.0,-30.0,1.9206500053405762,5.668964862823486,125.56687927246094,-234.43313598632812
3658460000.0,-30.0,1.9209473133087158,5.670309066772461,125.08241271972656,-234.91758728027344
3658500000.0,-30.0,1.9104825258255005,5.622861385345459,124.62885284423828,-235.37115478515625
3658540000.0,-30.0,1.902969479560852,5.58863639831543,124.07156372070312,-235.92845153808594
3658580000.0,-30.0,1.8958016633987427,5.555858135223389,123.63470458984375,-236.3653106689453
3658620000.0,-30.0,1.8843170404434204,5.503079891204834,123.09831237792969,-236.90170288085938
3658660000.0,-30.0,1.883957028388977,5.501419544219971,122.25177001953125,-237.74822998046875
3658700000.0,-30.0,1.8798458576202393,5.482445240020752,121.78800964355469,-238.21200561523438
3658740000.0,-30.0,1.8779085874557495,5.473488807678223,121.12370300292969,-238.8762969970703
3658780000.0,-30.0,1.8731803894042969,5.451591968536377,120.4026870727539,-239.59732055664062
3658820000.0,-30.0,1.866798758506775,5.421950340270996,119.8697509765625,-240.1302490234375
3658860000.0,-30.0,1.858053207397461,5.381163120269775,119.3231430053711,-240.67684936523438
3658900000.0,-30.0,1.8584351539611816,5.382948398590088,118.70472717285156,-241.2952880859375
3658940000.0,-30.0,1.8521441221237183,5.3534955978393555,117.91670227050781,-242.0832977294922
3658980000.0,-30.0,1.850917935371399,5.347743034362793,117.31001281738281,-242.6899871826172
3659020000.0,-30.0,1.851426124572754,5.350127696990967,116.47358703613281,-243.5264129638672
3659060000.0,-30.0,1.847952127456665,5.3338141441345215,115.8838882446289,-244.11611938476562
3659100000.0,-30.0,1.8420578241348267,5.306065559387207,115.18604278564453,-244.81394958496094
3659140000.0,-30.0,1.83931303024292,5.2931132316589355,114.34487915039062,-245.65513610839844
3659180000.0,-30.0,1.8386057615280151,5.2897725105285645,113.66435241699219,-246.33563232421875
3659220000.0,-30.0,1.832727074623108,5.261955261230469,113.29405212402344,-246.70594787597656
3659260000.0,-30.0,1.8261405229568481,5.23068380355835,112.68841552734375,-247.31158447265625
3659300000.0,-30.0,1.816899061203003,5.186615943908691,111.983154296875,-248.016845703125
3659340000.0,-30.0,1.813039779663086,5.16814661026001,111.4056167602539,-248.59437561035156
3659380000.0,-30.0,1.8031240701675415,5.12051248550415,110.94461059570312,-249.05538940429688
3659420000.0,-30.0,1.7959234714508057,5.085756301879883,110.53311157226562,-249.46688842773438
3659460000.0,-30.0,1.7926411628723145,5.069867134094238,109.89789581298828,-250.1020965576172
3659500000.0,-30.0,1.7890236377716064,5.052321434020996,109.10311889648438,-250.8968963623047
3659540000.0,-30.0,1.7815672159194946,5.016044616699219,108.6872787475586,-251.31271362304688
3659580000.0,-30.0,1.7838106155395508,5.026975154876709,107.9969253540039,-252.00308227539062
3659620000.0,-30.0,1.775526762008667,4.986544609069824,107.43374633789062,-252.5662384033203
3659660000.0,-30.0,1.7733148336410522,4.975717067718506,106.67475128173828,-253.3252410888672
3659700000.0,-30.0,1.763681173324585,4.928401947021484,106.31311798095703,-253.6868896484375
3659740000.0,-30.0,1.7592779397964478,4.906688690185547,105.38507080078125,-254.6149139404297
3659780000.0,-30.0,1.7577461004257202,4.899122714996338,104.83983612060547,-255.16015625
3659820000.0,-30.0,1.7528830766677856,4.875059127807617,104.18460845947266,-255.81539916992188
3659860000.0,-30.0,1.746174931526184,4.841755390167236,103.38958740234375,-256.61041259765625
3659900000.0,-30.0,1.7485309839248657,4.853466510772705,102.72570037841797,-257.2742919921875
3659940000.0,-30.0,1.7428838014602661,4.825368404388428,101.97601318359375,-258.02398681640625
3659980000.0,-30.0,1.7423902750015259,4.822908878326416,101.37884521484375,-258.62115478515625
3660020000.0,-30.0,1.7314039468765259,4.767967700958252,100.78483581542969,-259.21514892578125
3660060000.0,-30.0,1.7299672365188599,4.7607574462890625,100.0391845703125,-259.9608154296875
3660100000.0,-30.0,1.7253462076187134,4.73752498626709,99.41964721679688,-260.5803527832031
3660140000.0,-30.0,1.718073844909668,4.700836658477783,98.87108612060547,-261.1289367675781
3660180000.0,-30.0,1.7154948711395264,4.687788486480713,98.53409576416016,-261.4659118652344
3660220000.0,-30.0,1.7045310735702515,4.632098197937012,97.8312759399414,-262.1687316894531
3660260000.0,-30.0,1.6969915628433228,4.593594074249268,97.54337310791016,-262.4566345214844
3660300000.0,-30.0,1.6946802139282227,4.5817551612854,96.68901824951172,-263.31097412109375
3660340000.0,-30.0,1.6875271797180176,4.545015811920166,96.13798522949219,-263.86199951171875
3660380000.0,-30.0,1.6843715906143188,4.5287580490112305,95.62191772460938,-264.3780822753906
3660420000.0,-30.0,1.6802608966827393,4.507534503936768,94.92424774169922,-265.0757751464844
3660460000.0,-30.0,1.6765302419662476,4.488227844238281,94.09085083007812,-265.9091491699219
3660500000.0,-30.0,1.6707829236984253,4.458400249481201,93.57550811767578,-266.4244689941406
3660540000.0,-30.0,1.666356086730957,4.435356616973877,93.02764129638672,-266.9723815917969
3660580000.0,-30.0,1.6575199365615845,4.3891754150390625,92.5584716796875,-267.4415283203125
3660620000.0,-30.0,1.6548616886138916,4.3752336502075195,91.6751708984375,-268.3248291015625
3660660000.0,-30.0,1.6494922637939453,4.347005844116211,91.00091552734375,-268.99908447265625
3660700000.0,-30.0,1.6465508937835693,4.331503391265869,90.20221710205078,-269.7977600097656
3660740000.0,-30.0,1.647220492362976,4.3350348472595215,89.62500762939453,-270.375
3660780000.0,-30.0,1.6430952548980713,4.3132548332214355,88.83316040039062,-271.1668395996094
3660820000.0,-30.0,1.6377345323562622,4.284870147705078,88.28874969482422,-271.71124267578125
3660860000.0,-30.0,1.6287721395492554,4.23720645904541,87.56767272949219,-272.4323425292969
3660900000.0,-30.0,1.6283026933670044,4.2347025871276855,86.94762420654297,-273.0523986816406
3660940000.0,-30.0,1.6231926679611206,4.207401275634766,86.40335845947266,-273.5966491699219
3660980000.0,-30.0,1.615687608718872,4.167148113250732,85.81004333496094,-274.1899719238281
3661020000.0,-30.0,1.608155608177185,4.126561641693115,85.3313217163086,-274.6686706542969
3661060000.0,-30.0,1.6016387939453125,4.091291427612305,84.83534240722656,-275.1646728515625
3661100000.0,-30.0,1.593542456626892,4.047272682189941,84.44493865966797,-275.5550537109375
3661140000.0,-30.0,1.588766098022461,4.021199703216553,83.62933349609375,-276.37066650390625
3661180000.0,-30.0,1.5835071802139282,3.992401123046875,83.05725860595703,-276.9427490234375
3661220000.0,-30.0,1.579633355140686,3.971126079559326,82.43353271484375,-277.56646728515625
3661260000.0,-30.0,1.5731356143951416,3.935323476791382,81.83921813964844,-278.1607971191406
3661300000.0,-30.0,1.5686684846878052,3.91062331199646,81.15093231201172,-278.84906005859375
3661340000.0,-30.0,1.5667539834976196,3.9000163078308105,80.5125732421875,-279.4874267578125
3661380000.0,-30.0,1.5603379011154175,3.864372968673706,80.16075897216797,-279.8392333984375
3661420000.0,-30.0,1.5535324811935425,3.826406717300415,79.33440399169922,-280.66558837890625
3661460000.0,-30.0,1.5509889125823975,3.81217360496521,78.8337173461914,-281.1662902832031
3661500000.0,-30.0,1.5442652702331543,3.77443790435791,77.9444351196289,-282.0555725097656
3661540000.0,-30.0,1.5422732830047607,3.7632269859313965,77.15983581542969,-282.84014892578125
3661580000.0,-30.0,1.5410033464431763,3.7560720443725586,76.61018371582031,-283.38983154296875
3661620000.0,-30.0,1.5417839288711548,3.760470151901245,75.92757415771484,-284.0724182128906
3661660000.0,-30.0,1.5294556617736816,3.690737247467041,75.14329528808594,-284.856689453125
3661700000.0,-30.0,1.5273879766464233,3.6789870262145996,74.60063934326172,-285.3993835449219
3661740000.0,-30.0,1.5219662189483643,3.6481003761291504,73.81819915771484,-286.18182373046875
3661780000.0,-30.0,1.5162832736968994,3.615607261657715,73.33412170410156,-286.6658935546875
3661820000.0,-30.0,1.5088263750076294,3.5727851390838623,72.9295425415039,-287.0704345703125
3661860000.0,-30.0,1.4977930784225464,3.5090367794036865,72.1476821899414,-287.8523254394531
3661900000.0,-30.0,1.4954750537872314,3.4955835342407227,71.96293640136719,-288.03704833984375
3661940000.0,-30.0,1.4864697456359863,3.4431216716766357,71.58440399169922,-288.41558837890625
3661980000.0,-30.0,1.4808415174484253,3.4101712703704834,70.7889175415039,-289.2110900878906
3662020000.0,-30.0,1.4774243831634521,3.3901050090789795,70.10650634765625,-289.89349365234375
3662060000.0,-30.0,1.4738023281097412,3.3687849044799805,69.4515151977539,-290.5484924316406
3662100000.0,-30.0,1.472528100013733,3.361271381378174,68.77325439453125,-291.22674560546875
3662140000.0,-30.0,1.464829444885254,3.3157410621643066,68.12637329101562,-291.8736267089844
3662180000.0,-30.0,1.4648627042770386,3.3159384727478027,67.4586410522461,-292.5413513183594
3662220000.0,-30.0,1.4510128498077393,3.2334256172180176,66.98158264160156,-293.0184326171875
3662260000.0,-30.0,1.4431134462356567,3.186009168624878,66.74979400634766,-293.2502136230469
3662300000.0,-30.0,1.440901756286621,3.172686815261841,65.98395538330078,-294.01605224609375
3662340000.0,-30.0,1.4363579750061035,3.1452536582946777,65.09689331054688,-294.9031066894531
3662380000.0,-30.0,1.4330326318740845,3.1251213550567627,64.49727630615234,-295.5027160644531
3662420000.0,-30.0,1.4315060377120972,3.115863800048828,63.88423538208008,-296.11578369140625
3662460000.0,-30.0,1.4266358613967896,3.0862629413604736,62.939353942871094,-297.0606384277344
3662500000.0,-30.0,1.418074607849121,3.0339815616607666,62.35371780395508,-297.6462707519531
3662540000.0,-30.0,1.4193564653396606,3.0418293476104736,61.79302215576172,-298.2070007324219
3662580000.0,-30.0,1.4124640226364136,2.9995479583740234,61.14111328125,-298.85888671875
3662620000.0,-30.0,1.4037244319915771,2.9456374645233154,60.54901885986328,-299.45098876953125
3662660000.0,-30.0,1.4012125730514526,2.9300806522369385,59.91947555541992,-300.0805358886719
3662700000.0,-30.0,1.3973606824874878,2.906170606613159,59.47366714477539,-300.5263366699219
3662740000.0,-30.0,1.3838815689086914,2.8219783306121826,59.235408782958984,-300.76458740234375
3662780000.0,-30.0,1.3773303031921387,2.78076171875,58.771175384521484,-301.22882080078125
3662820000.0,-30.0,1.3695099353790283,2.7313036918640137,57.98499298095703,-302.0150146484375
3662860000.0,-30.0,1.371466875076294,2.743706464767456,57.236602783203125,-302.7633972167969
3662900000.0,-30.0,1.3617726564407349,2.6820919513702393,56.623226165771484,-303.3768005371094
3662940000.0,-30.0,1.357311487197876,2.653590440750122,56.0038948059082,-303.9961242675781
3662980000.0,-30.0,1.3535816669464111,2.6296894550323486,55.41039276123047,-304.589599609375
3663020000.0,-30.0,1.3513814210891724,2.6155588626861572,54.68299102783203,-305.3170166015625
3663060000.0,-30.0,1.3411245346069336,2.549381732940674,54.37087631225586,-305.629150390625
3663100000.0,-30.0,1.334474802017212,2.5062074661254883,54.004390716552734,-305.99560546875
3663140000.0,-30.0,1.3305052518844604,2.4803318977355957,53.14753723144531,-306.85247802734375
3663180000.0,-30.0,1.327610731124878,2.4614148139953613,52.41802978515625,-307.58197021484375
3663220000.0,-30.0,1.3270201683044434,2.4575507640838623,51.424095153808594,-308.5758972167969
3663260000.0,-30.0,1.3231092691421509,2.4319143295288086,50.944278717041016,-309.05572509765625
3663300000.0,-30.0,1.3150897026062012,2.379107713699341,50.2552604675293,-309.7447204589844
3663340000.0,-30.0,1.311300277709961,2.3540432453155518,49.534881591796875,-310.4651184082031
3663380000.0,-30.0,1.3051906824111938,2.31347918510437,48.864627838134766,-311.1353759765625
3663420000.0,-30.0,1.3052046298980713,2.3135719299316406,48.46683883666992,-311.53314208984375
3663460000.0,-30.0,1.293223261833191,2.2334702014923096,47.955135345458984,-312.04486083984375
3663500000.0,-30.0,1.2902605533599854,2.213548421859741,47.20331954956055,-312.79669189453125
3663540000.0,-30.0,1.2807621955871582,2.149369955062866,46.99179458618164,-313.0082092285156
3663580000.0,-30.0,1.2748730182647705,2.1093389987945557,46.50802993774414,-313.4919738769531
3663620000.0,-30.0,1.2663209438323975,2.0508759021759033,46.05282211303711,-313.9471740722656
3663660000.0,-30.0,1.2591503858566284,2.0015523433685303,45.182350158691406,-314.8176574707031
3663700000.0,-30.0,1.2591547966003418,2.0015828609466553,44.493492126464844,-315.50653076171875
3663740000.0,-30.0,1.2489382028579712,1.9308193922042847,43.979610443115234,-316.0203857421875
3663780000.0,-30.0,1.2490322589874268,1.9314727783203125,43.323020935058594,-316.6769714355469
3663820000.0,-30.0,1.2399888038635254,1.8683550357818604,42.779136657714844,-317.2208557128906
3663860000.0,-30.0,1.2372533082962036,1.8491723537445068,42.212520599365234,-317.7874755859375
3663900000.0,-30.0,1.2316489219665527,1.809738278388977,41.91631317138672,-318.08367919921875
3663940000.0,-30.0,1.2244856357574463,1.759074330329895,41.46751022338867,-318.532470703125
3663980000.0,-30.0,1.22017240524292,1.7284241914749146,40.451229095458984,-319.54876708984375
3664020000.0,-30.0,1.2151947021484375,1.692916989326477,39.67753601074219,-320.32244873046875
3664060000.0,-30.0,1.2141855955123901,1.6857010126113892,38.98997116088867,-321.0100402832031
3664100000.0,-30.0,1.2095539569854736,1.6525053977966309,38.47787094116211,-321.5221252441406
3664140000.0,-30.0,1.2050448656082153,1.6200644969940186,37.837921142578125,-322.1620788574219
3664180000.0,-30.0,1.1997871398925781,1.58208429813385,37.23066329956055,-322.7693176269531
3664220000.0,-30.0,1.1964503526687622,1.5578935146331787,36.580387115478516,-323.41961669921875
3664260000.0,-30.0,1.1911967992782593,1.5196704864501953,36.2772216796875,-323.7227783203125
3664300000.0,-30.0,1.1855205297470093,1.4781819581985474,35.373905181884766,-324.6260986328125
3664340000.0,-30.0,1.178285837173462,1.425013542175293,34.7008171081543,-325.2991943359375
3664380000.0,-30.0,1.1719779968261719,1.37838876247406,34.68980026245117,-325.3101806640625
3664420000.0,-30.0,1.1640576124191284,1.3194897174835205,34.194732666015625,-325.8052673339844
3664460000.0,-30.0,1.1577881574630737,1.2725824117660522,33.94786834716797,-326.0521545410156
3664500000.0,-30.0,1.1534574031829834,1.2400308847427368,33.03909683227539,-326.9609069824219
3664540000.0,-30.0,1.1472389698028564,1.1930781602859497,32.22294616699219,-327.7770690917969
3664580000.0,-30.0,1.1429959535598755,1.1608939170837402,31.649375915527344,-328.35064697265625
3664620000.0,-30.0,1.1394519805908203,1.1339205503463745,31.00930404663086,-328.9906921386719
3664660000.0,-30.0,1.1334903240203857,1.0883558988571167,30.312591552734375,-329.6874084472656
3664700000.0,-30.0,1.1241587400436401,1.0165529251098633,29.975088119506836,-330.02490234375
3664740000.0,-30.0,1.1240763664245605,1.015915870666504,29.744670867919922,-330.2553405761719
3664780000.0,-30.0,1.1171491146087646,0.962222695350647,29.254526138305664,-330.7454528808594
3664820000.0,-30.0,1.1091670989990234,0.8999396562576294,28.075651168823242,-331.9243469238281
3664860000.0,-30.0,1.1064420938491821,0.8785741329193115,27.442968368530273,-332.5570068359375
3664900000.0,-30.0,1.109256625175476,0.9006410837173462,26.70928955078125,-333.29071044921875
3664940000.0,-30.0,1.0976920127868652,0.8096098303794861,26.074981689453125,-333.9250183105469
3664980000.0,-30.0,1.0914685726165771,0.7602245807647705,25.581680297851562,-334.4183349609375
3665020000.0,-30.0,1.0914390087127686,0.7599899172782898,24.81544303894043,-335.1845703125
3665060000.0,-30.0,1.0852233171463013,0.7103829383850098,24.399389266967773,-335.6006164550781
3665100000.0,-30.0,1.0796830654144287,0.665926456451416,23.736530303955078,-336.2634582519531
3665140000.0,-30.0,1.0747251510620117,0.6259479522705078,23.26123809814453,-336.73876953125
3665180000.0,-30.0,1.0663195848464966,0.557747483253479,23.071382522583008,-336.9286193847656
3665220000.0,-30.0,1.0562552213668823,0.4753769040107727,22.403942108154297,-337.5960693359375
3665260000.0,-30.0,1.0499709844589233,0.42354539036750793,22.245529174804688,-337.75445556640625
3665300000.0,-30.0,1.047770619392395,0.4053238034248352,21.929885864257812,-338.0700988769531
3665340000.0,-30.0,1.044944405555725,0.38186371326446533,20.92698097229004,-339.0730285644531
3665380000.0,-30.0,1.0413304567337036,0.35177165269851685,20.24181365966797,-339.7582092285156
3665420000.0,-30.0,1.033420443534851,0.28554123640060425,19.458023071289062,-340.5419616699219
3665460000.0,-30.0,1.026964545249939,0.2311088889837265,18.933191299438477,-341.0668029785156
3665500000.0,-30.0,1.0215202569961548,0.1849391907453537,18.49803352355957,-341.5019836425781
3665540000.0,-30.0,1.0184177160263062,0.15851914882659912,18.10374641418457,-341.8962707519531
3665580000.0,-30.0,1.0121536254882812,0.10492916405200958,17.72433090209961,-342.2756652832031
3665620000.0,-30.0,1.0068025588989258,0.058886121958494186,17.30841636657715,-342.6915588378906
3665660000.0,-30.0,1.000880479812622,0.007644642144441605,16.22825813293457,-343.7717590332031
3665700000.0,-30.0,0.994369387626648,-0.049045320600271225,15.539785385131836,-344.460205078125
3665740000.0,-30.0,0.9939664602279663,-0.052565593272447586,14.732033729553223,-345.2679748535156
3665780000.0,-30.0,0.9896027445793152,-0.09078209102153778,14.401097297668457,-345.5989074707031
3665820000.0,-30.0,0.9832122325897217,-0.14705434441566467,13.693753242492676,-346.3062438964844
3665860000.0,-30.0,0.9753847122192383,-0.2164812535047531,12.909924507141113,-347.090087890625
3665900000.0,-30.0,0.9748178124427795,-0.22153064608573914,12.552559852600098,-347.44744873046875
3665940000.0,-30.0,0.9639229774475098,-0.31915345788002014,12.063582420349121,-347.9364318847656
3665980000.0,-30.0,0.9630658626556396,-0.3268805742263794,11.579092025756836,-348.4208984375
3666020000.0,-30.0,0.9545298218727112,-0.40420982241630554,10.819822311401367,-349.18017578125
3666060000.0,-30.0,0.9487513899803162,-0.45695120096206665,10.618284225463867,-349.3817138671875
3666100000.0,-30.0,0.9438409209251404,-0.5020238757133484,10.676811218261719,-349.32318115234375
3666140000.0,-30.0,0.9384819865226746,-0.5514811277389526,10.239645004272461,-349.7603454589844
3666180000.0,-30.0,0.9318587183952332,-0.6129984259605408,9.855360984802246,-350.1446533203125
3666220000.0,-30.0,0.9258962869644165,-0.6687533855438232,8.956011772155762,-351.04400634765625
3666260000.0,-30.0,0.9218258261680603,-0.7070225477218628,8.487560272216797,-351.5124206542969
3666300000.0,-30.0,0.9147441387176514,-0.7740070819854736,7.685967445373535,-352.31402587890625
3666340000.0,-30.0,0.9118815064430237,-0.8012318015098572,7.232675075531006,-352.767333984375
3666380000.0,-30.0,0.9068191051483154,-0.8495868444442749,6.821120262145996,-353.17889404296875
3666420000.0,-30.0,0.9010730981826782,-0.9047994613647461,6.635544776916504,-353.36444091796875
3666460000.0,-30.0,0.8951447010040283,-0.9621351957321167,5.42814302444458,-354.5718688964844
3666500000.0,-30.0,0.8931500315666199,-0.981511652469635,4.751508712768555,-355.2485046386719
3666540000.0,-30.0,0.8892262578010559,-1.01975417137146,4.001327037811279,-355.9986572265625
3666580000.0,-30.0,0.8834112286567688,-1.0767415761947632,3.7403926849365234,-356.2596130371094
3666620000.0,-30.0,0.8794029355049133,-1.116241455078125,3.057156801223755,-356.9428405761719
3666660000.0,-30.0,0.8714892864227295,-1.1947588920593262,2.1924257278442383,-357.8075866699219
3666700000.0,-30.0,0.8664884567260742,-1.2447445392608643,1.7214044332504272,-358.2785949707031
3666740000.0,-30.0,0.864482045173645,-1.2648802995681763,1.4309884309768677,-358.5690002441406
3666780000.0,-30.0,0.8605080246925354,-1.3049015998840332,0.5881314277648926,-359.411865234375
3666820000.0,-30.0,0.8520923852920532,-1.3902665376663208,0.27289411425590515,-359.72711181640625
3666860000.0,-30.0,0.8477365970611572,-1.434781551361084,-0.38174548745155334,-360.3817443847656
3666900000.0,-30.0,0.8415705561637878,-1.4981894493103027,-0.1378779411315918,-360.13787841796875
3666940000.0,-30.0,0.834771990776062,-1.5686426162719727,-0.3695439100265503,-360.3695373535156
3666980000.0,-30.0,0.8310176134109497,-1.6077951192855835,-0.6115445494651794,-360.611572265625
3667020000.0,-30.0,0.828795313835144,-1.631054162979126,-1.2981315851211548,-361.2981262207031
3667060000.0,-30.0,0.8194705247879028,-1.7293330430984497,-2.106072187423706,-362.1060791015625
3667100000.0,-30.0,0.8125192523002625,-1.8033267259597778,-2.532801866531372,-362.5328063964844
3667140000.0,-30.0,0.8097236752510071,-1.8332633972167969,-3.169590950012207,-363.1695861816406
3667180000.0,-30.0,0.8042946457862854,-1.891696572303772,-3.548964023590088,-363.5489807128906
3667220000.0,-30.0,0.8036510944366455,-1.8986492156982422,-3.7805237770080566,-363.780517578125
3667260000.0,-30.0,0.7955968379974365,-1.9861390590667725,-4.1419477462768555,-364.1419372558594
3667300000.0,-30.0,0.7910634279251099,-2.035773754119873,-5.267575263977051,-365.267578125
3667340000.0,-30.0,0.7841827273368835,-2.11165452003479,-5.99802303314209,-365.998046875
3667380000.0,-30.0,0.7823752760887146,-2.131697416305542,-6.603977203369141,-366.6039733886719
3667420000.0,-30.0,0.7789872288703918,-2.169393539428711,-6.9339094161987305,-366.93389892578125
3667460000.0,-30.0,0.7722741365432739,-2.244570016860962,-7.779425144195557,-367.7794189453125
3667500000.0,-30.0,0.7668246626853943,-2.3060784339904785,-8.032097816467285,-368.0321044921875
3667540000.0,-30.0,0.7624727487564087,-2.355513572692871,-8.865813255310059,-368.8658142089844
3667580000.0,-30.0,0.7555317282676697,-2.434945821762085,-9.213781356811523,-369.2137756347656
3667620000.0,-30.0,0.7566520571708679,-2.4220755100250244,-9.661128997802734,-369.6611328125
3667660000.0,-30.0,0.7474161386489868,-2.5287506580352783,-10.209365844726562,-370.2093811035156
3667700000.0,-30.0,0.7400467991828918,-2.614816665649414,-10.628520965576172,-370.6285095214844
3667740000.0,-30.0,0.7351414561271667,-2.672581434249878,-10.797295570373535,-370.7972717285156
3667780000.0,-30.0,0.7300907373428345,-2.7324628829956055,-10.639847755432129,-370.6398620605469
3667820000.0,-30.0,0.726969301700592,-2.769678831100464,-10.88715648651123,-370.8871765136719
3667860000.0,-30.0,0.7220896482467651,-2.8281776905059814,-11.344898223876953,-371.34490966796875
3667900000.0,-30.0,0.7174740433692932,-2.883876085281372,-12.063387870788574,-372.0633850097656
3667940000.0,-30.0,0.7091603875160217,-2.9851105213165283,-12.507652282714844,-372.50762939453125
3667980000.0,-30.0,0.7093893885612488,-2.9823062419891357,-12.928567886352539,-372.9285888671875
3668020000.0,-30.0,0.6998814940452576,-3.0995099544525146,-13.561497688293457,-373.5614929199219
