pna_frequency_axis,pna_power,pna_tr1_linear_magnitude,pna_tr1_magnitude,pna_tr1_phase,pna_tr1_unwrapped_phase
3668060000.0,-30.0,0.7003132700920105,-3.0941531658172607,-13.70828628540039,-373.7082824707031
3668100000.0,-30.0,0.6933923363685608,-3.1804189682006836,-14.364114761352539,-374.3641052246094
3668140000.0,-30.0,0.6885906457901001,-3.2407779693603516,-15.17395305633545,-375.1739501953125
3668180000.0,-30.0,0.6850482821464539,-3.285576581954956,-15.637953758239746,-375.637939453125
3668220000.0,-30.0,0.6787503361701965,-3.3657989501953125,-16.502243041992188,-376.5022277832031
3668260000.0,-30.0,0.6738976240158081,-3.428121566772461,-16.611522674560547,-376.61151123046875
3668300000.0,-30.0,0.671257495880127,-3.462216854095459,-17.25982093811035,-377.25982666015625
3668340000.0,-30.0,0.6612870693206787,-3.5921995639801025,-18.09330940246582,-378.09332275390625
3668380000.0,-30.0,0.6601077318191528,-3.607703685760498,-18.5584659576416,-378.5584411621094
3668420000.0,-30.0,0.6517031192779541,-3.719003677368164,-18.9227237701416,-378.9227294921875
3668460000.0,-30.0,0.6527559161186218,-3.7049832344055176,-19.0737361907959,-379.07373046875
3668500000.0,-30.0,0.6459434628486633,-3.796109914779663,-19.533348083496094,-379.5333251953125
3668540000.0,-30.0,0.6406134366989136,-3.8680787086486816,-19.958093643188477,-379.9580993652344
3668580000.0,-30.0,0.6350061893463135,-3.9444406032562256,-19.81368637084961,-379.8136901855469
3668620000.0,-30.0,0.6320925951004028,-3.9843859672546387,-19.692861557006836,-379.69287109375
3668660000.0,-30.0,0.6272915601730347,-4.0506110191345215,-19.57938003540039,-379.5793762207031
3668700000.0,-30.0,0.6247610449790955,-4.085721015930176,-20.29347038269043,-380.29345703125
3668740000.0,-30.0,0.619325578212738,-4.161619186401367,-20.475435256958008,-380.4754333496094
3668780000.0,-30.0,0.6121350526809692,-4.263055324554443,-21.298330307006836,-381.29833984375
3668820000.0,-30.0,0.6078814268112183,-4.323622703552246,-22.125383377075195,-382.1253967285156
3668860000.0,-30.0,0.6067439913749695,-4.339890003204346,-21.941389083862305,-381.94140625
3668900000.0,-30.0,0.6018637418746948,-4.410037040710449,-22.422025680541992,-382.4220275878906
3668940000.0,-30.0,0.5929757952690125,-4.539260387420654,-23.111225128173828,-383.1112365722656
3668980000.0,-30.0,0.5896404981613159,-4.588254451751709,-23.79261016845703,-383.7926330566406
3669020000.0,-30.0,0.5843711495399475,-4.666224479675293,-24.376590728759766,-384.3765869140625
3669060000.0,-30.0,0.5841947793960571,-4.668846130371094,-24.831653594970703,-384.8316650390625
3669100000.0,-30.0,0.5770325660705566,-4.775993824005127,-25.04566192626953,-385.045654296875
3669140000.0,-30.0,0.5716046094894409,-4.858085632324219,-25.544750213623047,-385.54473876953125
3669180000.0,-30.0,0.5659346580505371,-4.944674015045166,-25.96355628967285,-385.96356201171875
3669220000.0,-30.0,0.5614845752716064,-5.013243675231934,-26.87320327758789,-386.8731994628906
3669260000.0,-30.0,0.5586985349655151,-5.056448936462402,-26.6449031829834,-386.6448974609375
3669300000.0,-30.0,0.5560489892959595,-5.097738265991211,-27.374000549316406,-387.3739929199219
3669340000.0,-30.0,0.5548807978630066,-5.1160054206848145,-27.340391159057617,-387.34039306640625
3669380000.0,-30.0,0.5451711416244507,-5.269343376159668,-27.632837295532227,-387.6328125
3669420000.0,-30.0,0.542184054851532,-5.317065238952637,-27.63642692565918,-387.6364440917969
3669460000.0,-30.0,0.5407935380935669,-5.339369773864746,-26.91097640991211,-386.9109802246094
3669500000.0,-30.0,0.534960925579071,-5.433558464050293,-27.264432907104492,-387.2644348144531
3669540000.0,-30.0,0.5355725288391113,-5.4236345291137695,-27.768850326538086,-387.76885986328125
3669580000.0,-30.0,0.5253602266311646,-5.590856552124023,-28.12461280822754,-388.1246337890625
3669620000.0,-30.0,0.5242305994033813,-5.60955286026001,-28.542837142944336,-388.5428466796875
3669660000.0,-30.0,0.5134820938110352,-5.789493560791016,-28.675275802612305,-388.6752624511719
3669700000.0,-30.0,0.5169799327850342,-5.730526924133301,-29.022598266601562,-389.0226135253906
3669740000.0,-30.0,0.511117696762085,-5.8295817375183105,-29.57893943786621,-389.5789489746094
3669780000.0,-30.0,0.5075094103813171,-5.891118049621582,-29.876604080200195,-389.8765869140625
3669820000.0,-30.0,0.5024330019950867,-5.978436470031738,-30.426361083984375,-390.4263610839844
3669860000.0,-30.0,0.49469977617263794,-6.113165855407715,-31.630455017089844,-391.6304626464844
3669900000.0,-30.0,0.49711814522743225,-6.070807933807373,-31.152729034423828,-391.1527099609375
3669940000.0,-30.0,0.48915863037109375,-6.211005687713623,-32.07277297973633,-392.0727844238281
3669980000.0,-30.0,0.4844059348106384,-6.295810699462891,-32.6505126953125,-392.6505126953125
3670020000.0,-30.0,0.4805309474468231,-6.365572452545166,-32.72150421142578,-392.72149658203125
3670060000.0,-30.0,0.4751250445842743,-6.463840961456299,-32.85150146484375,-392.85150146484375
3670100000.0,-30.0,0.47137677669525146,-6.5326361656188965,-33.226993560791016,-393.22698974609375
3670140000.0,-30.0,0.4667038917541504,-6.619171619415283,-33.63887023925781,-393.6388854980469
3670180000.0,-30.0,0.46773138642311096,-6.600069999694824,-33.41495132446289,-393.4149475097656
3670220000.0,-30.0,0.4626147449016571,-6.695610523223877,-33.687984466552734,-393.68798828125
3670260000.0,-30.0,0.4584788382053375,-6.773613929748535,-33.13523864746094,-393.13525390625
3670300000.0,-30.0,0.4584115743637085,-6.774888515472412,-32.4876594543457,-392.4876708984375
3670340000.0,-30.0,0.45503005385398865,-6.839198589324951,-32.9986572265625,-392.9986572265625
3670380000.0,-30.0,0.4523662030696869,-6.890197277069092,-32.85002899169922,-392.85003662109375
3670420000.0,-30.0,0.4499341547489166,-6.937020778656006,-33.05104064941406,-393.0510559082031
3670460000.0,-30.0,0.44401809573173523,-7.0519866943359375,-33.24104690551758,-393.24102783203125
3670500000.0,-30.0,0.44234326481819153,-7.084811687469482,-33.524452209472656,-393.52447509765625
3670540000.0,-30.0,0.43838751316070557,-7.162836074829102,-33.73311996459961,-393.7331237792969
3670580000.0,-30.0,0.43625882267951965,-7.205115795135498,-33.52555847167969,-393.5255432128906
3670620000.0,-30.0,0.4292486011981964,-7.345822334289551,-34.73802185058594,-394.738037109375
3670660000.0,-30.0,0.4177585542201996,-7.581493377685547,-35.98842239379883,-395.9884033203125
3670700000.0,-30.0,0.4178171753883362,-7.58027458190918,-35.87515640258789,-395.87518310546875
3670740000.0,-30.0,0.4126465320587158,-7.688436031341553,-35.31233215332031,-395.3123474121094
3670780000.0,-30.0,0.41012755036354065,-7.741621017456055,-36.30318069458008,-396.30316162109375
3670820000.0,-30.0,0.408331960439682,-7.7797322273254395,-36.22821807861328,-396.22821044921875
3670860000.0,-30.0,0.4052419662475586,-7.845711708068848,-36.01230239868164,-396.0122985839844
3670900000.0,-30.0,0.4073410630226135,-7.800836563110352,-36.52507400512695,-396.52508544921875
3670940000.0,-30.0,0.39799585938453674,-8.002429008483887,-36.51106643676758,-396.51104736328125
3670980000.0,-30.0,0.39540714025497437,-8.059109687805176,-35.92971420288086,-395.9297180175781
3671020000.0,-30.0,0.3912149965763092,-8.151690483093262,-36.32829284667969,-396.3282775878906
3671060000.0,-30.0,0.3909185230731964,-8.15827465057373,-36.6795654296875,-396.6795654296875
3671100000.0,-30.0,0.3872600495815277,-8.239946365356445,-36.286502838134766,-396.2864990234375
3671140000.0,-30.0,0.39109256863594055,-8.15440845489502,-35.89112091064453,-395.89111328125
3671180000.0,-30.0,0.39045780897140503,-8.16851806640625,-35.62295913696289,-395.62298583984375
3671220000.0,-30.0,0.38729730248451233,-8.239109992980957,-34.898887634277344,-394.8988952636719
3671260000.0,-30.0,0.3817709684371948,-8.36394214630127,-36.58789825439453,-396.5879211425781
3671300000.0,-30.0,0.37413734197616577,-8.539379119873047,-35.42811965942383,-395.4281311035156
3671340000.0,-30.0,0.3771665096282959,-8.469337463378906,-35.836570739746094,-395.8365783691406
3671380000.0,-30.0,0.37761759757995605,-8.458955764770508,-35.295291900634766,-395.2952880859375
3671420000.0,-30.0,0.3706296980381012,-8.621195793151855,-35.79048156738281,-395.79046630859375
3671460000.0,-30.0,0.36512431502342224,-8.751184463500977,-36.24794006347656,-396.2479248046875
3671500000.0,-30.0,0.3589105010032654,-8.900276184082031,-37.28187561035156,-397.2818908691406
3671540000.0,-30.0,0.3581441342830658,-8.918843269348145,-36.96068572998047,-396.9606628417969
3671580000.0,-30.0,0.35570764541625977,-8.97813606262207,-36.94001007080078,-396.9400329589844
3671620000.0,-30.0,0.3499835431575775,-9.119048118591309,-37.36894226074219,-397.3689270019531
3671660000.0,-30.0,0.34740397334098816,-9.183303833007812,-36.63101577758789,-396.6310119628906
3671700000.0,-30.0,0.3495885729789734,-9.12885570526123,-36.27817916870117,-396.2781677246094
3671740000.0,-30.0,0.3499920666217804,-9.118836402893066,-36.711082458496094,-396.7110595703125
3671780000.0,-30.0,0.3427896499633789,-9.299446105957031,-36.877281188964844,-396.8772888183594
3671820000.0,-30.0,0.3367466330528259,-9.453935623168945,-36.69110870361328,-396.69110107421875
3671860000.0,-30.0,0.34228652715682983,-9.312204360961914,-36.70980453491211,-396.7098083496094
3671900000.0,-30.0,0.33933916687965393,-9.387319564819336,-36.15554428100586,-396.1555480957031
3671940000.0,-30.0,0.33670374751091003,-9.45504093170166,-35.85416793823242,-395.8541564941406
3671980000.0,-30.0,0.3416651785373688,-9.327985763549805,-34.66569519042969,-394.66571044921875
3672020000.0,-30.0,0.34088966250419617,-9.347723007202148,-34.83772659301758,-394.83770751953125
3672060000.0,-30.0,0.33382341265678406,-9.529664039611816,-35.03247833251953,-395.0325012207031
3672100000.0,-30.0,0.33672407269477844,-9.454517364501953,-34.45467758178711,-394.4546813964844
3672140000.0,-30.0,0.33047208189964294,-9.617304801940918,-34.09148025512695,-394.09149169921875
3672180000.0,-30.0,0.33135348558425903,-9.594169616699219,-34.113224029541016,-394.11322021484375
3672220000.0,-30.0,0.3310500979423523,-9.60212516784668,-33.84157943725586,-393.8415832519531
3672260000.0,-30.0,0.32831576466560364,-9.674164772033691,-34.22083282470703,-394.2208557128906
3672300000.0,-30.0,0.3226858675479889,-9.82440185546875,-33.76420593261719,-393.7641906738281
3672340000.0,-30.0,0.31069397926330566,-10.153343200683594,-34.516456604003906,-394.5164489746094
3672380000.0,-30.0,0.31726163625717163,-9.971649169921875,-34.40898132324219,-394.4089660644531
3672420000.0,-30.0,0.3151492774486542,-10.02967357635498,-34.3667106628418,-394.36669921875
3672460000.0,-30.0,0.31309235095977783,-10.08655071258545,-34.50844192504883,-394.5084533691406
3672500000.0,-30.0,0.3168558180332184,-9.982766151428223,-34.24339294433594,-394.2433776855469
3672540000.0,-30.0,0.31074437499046326,-10.151934623718262,-33.68915557861328,-393.68914794921875
3672580000.0,-30.0,0.31424614787101746,-10.054600715637207,-33.55206298828125,-393.55206298828125
3672620000.0,-30.0,0.3064391613006592,-10.273114204406738,-33.44139099121094,-393.4413757324219
3672660000.0,-30.0,0.3056226968765259,-10.296287536621094,-33.32550048828125,-393.32550048828125
3672700000.0,-30.0,0.3076150715351105,-10.239848136901855,-32.205657958984375,-392.2056579589844
3672740000.0,-30.0,0.30764466524124146,-10.239012718200684,-32.79668045043945,-392.79669189453125
3672780000.0,-30.0,0.31128934025764465,-10.136714935302734,-31.531694412231445,-391.53167724609375
3672820000.0,-30.0,0.3138797879219055,-10.064733505249023,-30.797134399414062,-390.7971496582031
3672860000.0,-30.0,0.31595876812934875,-10.007392883300781,-31.29387092590332,-391.2938537597656
3672900000.0,-30.0,0.3099123239517212,-10.175223350524902,-30.585737228393555,-390.5857238769531
3672940000.0,-30.0,0.31241142749786377,-10.105462074279785,-30.773103713989258,-390.7731018066406
3672980000.0,-30.0,0.30947431921958923,-10.187507629394531,-30.85631561279297,-390.8563232421875
3673020000.0,-30.0,0.3136482536792755,-10.071142196655273,-30.119539260864258,-390.1195373535156
3673060000.0,-30.0,0.31333595514297485,-10.079794883728027,-30.047405242919922,-390.0473937988281
3673100000.0,-30.0,0.3124580383300781,-10.104166030883789,-29.208009719848633,-389.2080078125
3673140000.0,-30.0,0.3060256540775299,-10.284843444824219,-30.24249267578125,-390.24249267578125
3673180000.0,-30.0,0.2984815835952759,-10.501649856567383,-30.3734073638916,-390.3733825683594
3673220000.0,-30.0,0.29904088377952576,-10.48538875579834,-29.441362380981445,-389.4413757324219
3673260000.0,-30.0,0.30210450291633606,-10.396856307983398,-29.485923767089844,-389.4859313964844
3673300000.0,-30.0,0.3024781346321106,-10.386119842529297,-28.89165496826172,-388.89166259765625
3673340000.0,-30.0,0.30601564049720764,-10.285127639770508,-28.98862648010254,-388.9886169433594
3673380000.0,-30.0,0.3047179579734802,-10.322038650512695,-28.944610595703125,-388.9446105957031
3673420000.0,-30.0,0.30189839005470276,-10.40278434753418,-28.11787986755371,-388.1178894042969
3673460000.0,-30.0,0.3037523329257965,-10.349607467651367,-28.06480598449707,-388.0647888183594
3673500000.0,-30.0,0.3056531250476837,-10.295422554016113,-27.740034103393555,-387.7400207519531
3673540000.0,-30.0,0.3052760064601898,-10.306146621704102,-27.99254035949707,-387.9925231933594
3673580000.0,-30.0,0.30274951457977295,-10.378331184387207,-26.945907592773438,-386.9458923339844
3673620000.0,-30.0,0.3110503852367401,-10.14338493347168,-26.48926544189453,-386.4892578125
3673660000.0,-30.0,0.3193022906780243,-9.915959358215332,-26.590953826904297,-386.5909423828125
3673700000.0,-30.0,0.3163140118122101,-9.997632026672363,-26.20261573791504,-386.2026062011719
3673740000.0,-30.0,0.3170085847377777,-9.9785795211792,-26.134078979492188,-386.13409423828125
3673780000.0,-30.0,0.3206450343132019,-9.879509925842285,-26.878414154052734,-386.87841796875
3673820000.0,-30.0,0.3227907121181488,-9.821579933166504,-26.264028549194336,-386.2640380859375
3673860000.0,-30.0,0.3215125799179077,-9.856040954589844,-25.931133270263672,-385.9311218261719
3673900000.0,-30.0,0.32384952902793884,-9.793133735656738,-26.08420181274414,-386.0841979980469
3673940000.0,-30.0,0.32538098096847534,-9.752156257629395,-25.587343215942383,-385.58734130859375
3673980000.0,-30.0,0.3177301585674286,-9.958831787109375,-24.787683486938477,-384.7876892089844
3674020000.0,-30.0,0.3167860209941864,-9.98468017578125,-24.48454475402832,-384.48455810546875
3674060000.0,-30.0,0.3176317811012268,-9.96152114868164,-24.362390518188477,-384.3623962402344
3674100000.0,-30.0,0.3202119767665863,-9.89124870300293,-24.441696166992188,-384.44171142578125
3674140000.0,-30.0,0.32568734884262085,-9.743982315063477,-24.652908325195312,-384.6529235839844
3674180000.0,-30.0,0.32660606503486633,-9.719514846801758,-24.93888282775879,-384.9388732910156
3674220000.0,-30.0,0.3276253044605255,-9.692451477050781,-24.99067497253418,-384.9906921386719
3674260000.0,-30.0,0.3250862658023834,-9.760027885437012,-24.317060470581055,-384.31707763671875
3674300000.0,-30.0,0.32653507590293884,-9.721403121948242,-24.024938583374023,-384.0249328613281
3674340000.0,-30.0,0.33005180954933167,-9.628357887268066,-24.223798751831055,-384.2237854003906
3674380000.0,-30.0,0.33202579617500305,-9.576562881469727,-23.781734466552734,-383.78173828125
3674420000.0,-30.0,0.3383258581161499,-9.413296699523926,-24.278902053833008,-384.2789001464844
3674460000.0,-30.0,0.3422538936138153,-9.313032150268555,-23.98664093017578,-383.9866638183594
3674500000.0,-30.0,0.34734174609184265,-9.184860229492188,-23.882070541381836,-383.882080078125
3674540000.0,-30.0,0.34581413865089417,-9.223145484924316,-24.155550003051758,-384.1555480957031
3674580000.0,-30.0,0.34717467427253723,-9.18903923034668,-23.583045959472656,-383.5830383300781
3674620000.0,-30.0,0.35217347741127014,-9.06486701965332,-23.66378402709961,-383.6637878417969
3674660000.0,-30.0,0.3526816666126251,-9.052342414855957,-23.92085838317871,-383.9208679199219
3674700000.0,-30.0,0.3555021584033966,-8.983155250549316,-23.775516510009766,-383.7755126953125
3674740000.0,-30.0,0.36192578077316284,-8.827609062194824,-23.890111923217773,-383.8901062011719
3674780000.0,-30.0,0.35979315638542175,-8.878942489624023,-23.952512741088867,-383.9525146484375
3674820000.0,-30.0,0.3568727672100067,-8.949731826782227,-22.992708206176758,-382.99273681640625
3674860000.0,-30.0,0.3596424460411072,-8.882580757141113,-23.853708267211914,-383.85369873046875
3674900000.0,-30.0,0.3598516881465912,-8.877528190612793,-23.531532287597656,-383.53155517578125
3674940000.0,-30.0,0.36327046155929565,-8.795398712158203,-23.602245330810547,-383.60223388671875
3674980000.0,-30.0,0.36738377809524536,-8.697601318359375,-23.83170509338379,-383.83172607421875
3675020000.0,-30.0,0.37148037552833557,-8.601283073425293,-23.585092544555664,-383.5850830078125
3675060000.0,-30.0,0.36909398436546326,-8.657259941101074,-23.12633514404297,-383.1263427734375
3675100000.0,-30.0,0.3737466633319855,-8.548453330993652,-23.62019157409668,-383.6202087402344
3675140000.0,-30.0,0.37676796317100525,-8.478520393371582,-23.438095092773438,-383.4381103515625
3675180000.0,-30.0,0.37913504242897034,-8.424121856689453,-23.78689956665039,-383.7868957519531
3675220000.0,-30.0,0.3818214237689972,-8.362793922424316,-24.011627197265625,-384.0116271972656
3675260000.0,-30.0,0.3876165747642517,-8.231953620910645,-24.19940757751465,-384.19940185546875
3675300000.0,-30.0,0.3929472267627716,-8.11331558227539,-24.673358917236328,-384.6733703613281
3675340000.0,-30.0,0.3978422284126282,-8.005782127380371,-25.11782455444336,-385.1177978515625
3675380000.0,-30.0,0.39981797337532043,-7.962753772735596,-24.56062889099121,-384.5606384277344
3675420000.0,-30.0,0.4018755257129669,-7.918168544769287,-24.05928611755371,-384.0592956542969
3675460000.0,-30.0,0.4058433771133423,-7.832830905914307,-24.863914489746094,-384.8639221191406
3675500000.0,-30.0,0.4073951840400696,-7.799682140350342,-24.85755157470703,-384.8575439453125
3675540000.0,-30.0,0.4129943251609802,-7.681118488311768,-25.064985275268555,-385.0649719238281
3675580000.0,-30.0,0.41540056467056274,-7.630659103393555,-26.028823852539062,-386.02880859375
3675620000.0,-30.0,0.41599541902542114,-7.618229389190674,-25.666685104370117,-385.66668701171875
3675660000.0,-30.0,0.4156344532966614,-7.625769138336182,-24.778953552246094,-384.7789611816406
3675700000.0,-30.0,0.4162430167198181,-7.61306095123291,-24.55736541748047,-384.5573425292969
3675740000.0,-30.0,0.41810575127601624,-7.574276924133301,-25.50090980529785,-385.50091552734375
3675780000.0,-30.0,0.4226720929145813,-7.479928493499756,-25.642580032348633,-385.642578125
3675820000.0,-30.0,0.4270356595516205,-7.390717029571533,-25.99618911743164,-385.9962158203125
3675860000.0,-30.0,0.43300899863243103,-7.270061016082764,-26.3922119140625,-386.3922119140625
3675900000.0,-30.0,0.43497902154922485,-7.230633735656738,-26.372074127197266,-386.3720703125
3675940000.0,-30.0,0.4352283477783203,-7.225656509399414,-26.49457359313965,-386.4945983886719
3675980000.0,-30.0,0.44004255533218384,-7.130106449127197,-26.576021194458008,-386.5760192871094
3676020000.0,-30.0,0.44334232807159424,-7.065216064453125,-26.69096565246582,-386.69097900390625
3676060000.0,-30.0,0.44526413083076477,-7.027646064758301,-27.231754302978516,-387.23175048828125
3676100000.0,-30.0,0.45321986079216003,-6.873821258544922,-27.63251304626465,-387.6325378417969
3676140000.0,-30.0,0.4584465026855469,-6.774226665496826,-28.410934448242188,-388.41094970703125
3676180000.0,-30.0,0.46155956387519836,-6.715445041656494,-28.28559684753418,-388.2856140136719
3676220000.0,-30.0,0.46698981523513794,-6.613851547241211,-29.15150260925293,-389.1514892578125
3676260000.0,-30.0,0.46794092655181885,-6.596179485321045,-28.97514533996582,-388.97515869140625
3676300000.0,-30.0,0.47035935521125793,-6.551403999328613,-28.901710510253906,-388.9017028808594
3676340000.0,-30.0,0.47417908906936646,-6.481152057647705,-29.602310180664062,-389.6023254394531
3676380000.0,-30.0,0.4804220199584961,-6.367541790008545,-29.810829162597656,-389.8108215332031
3676420000.0,-30.0,0.4839826822280884,-6.303403377532959,-30.5341796875,-390.5341796875
3676460000.0,-30.0,0.4871196150779724,-6.247288227081299,-30.012405395507812,-390.0124206542969
3676500000.0,-30.0,0.4851883351802826,-6.281793117523193,-29.898815155029297,-389.8988037109375
3676540000.0,-30.0,0.4876043498516083,-6.238648414611816,-30.30794334411621,-390.30792236328125
3676580000.0,-30.0,0.48979321122169495,-6.199744701385498,-30.606538772583008,-390.6065673828125
3676620000.0,-30.0,0.499085932970047,-6.036493301391602,-31.046518325805664,-391.0465393066406
3676660000.0,-30.0,0.4998325705528259,-6.0235090255737305,-31.26540184020996,-391.265380859375
3676700000.0,-30.0,0.4993332624435425,-6.032190322875977,-30.976863861083984,-390.97686767578125
3676740000.0,-30.0,0.5041768550872803,-5.948341369628906,-31.912843704223633,-391.912841796875
3676780000.0,-30.0,0.5075778961181641,-5.889945983886719,-32.410186767578125,-392.4101867675781
3676820000.0,-30.0,0.5144874453544617,-5.772504806518555,-32.73717498779297,-392.7371826171875
3676860000.0,-30.0,0.5172774195671082,-5.725529670715332,-32.62770462036133,-392.6277160644531
3676900000.0,-30.0,0.5235401391983032,-5.620999813079834,-33.35289764404297,-393.3528747558594
3676940000.0,-30.0,0.5267462134361267,-5.567971706390381,-34.15560531616211,-394.1556091308594
3676980000.0,-30.0,0.534212052822113,-5.44572639465332,-34.577667236328125,-394.5776672363281
3677020000.0,-30.0,0.540014386177063,-5.351893901824951,-34.96833038330078,-394.9683532714844
3677060000.0,-30.0,0.5393367409706116,-5.362799644470215,-35.40060043334961,-395.4006042480469
3677100000.0,-30.0,0.5411661863327026,-5.333386421203613,-35.397159576416016,-395.39715576171875
3677140000.0,-30.0,0.5461201071739197,-5.254236698150635,-36.1297721862793,-396.1297607421875
3677180000.0,-30.0,0.5503969192504883,-5.186479568481445,-36.48516082763672,-396.48516845703125
3677220000.0,-30.0,0.5539554357528687,-5.130504131317139,-36.92661666870117,-396.9266052246094
3677260000.0,-30.0,0.5633126497268677,-4.985010147094727,-37.497371673583984,-397.49737548828125
3677300000.0,-30.0,0.5581408143043518,-5.06512451171875,-36.99974060058594,-396.999755859375
3677340000.0,-30.0,0.5641271471977234,-4.97245979309082,-37.57699203491211,-397.5769958496094
3677380000.0,-30.0,0.5667727589607239,-4.931820392608643,-37.7781982421875,-397.7781982421875
3677420000.0,-30.0,0.5681639313697815,-4.910527229309082,-38.13630294799805,-398.1363220214844
3677460000.0,-30.0,0.5689631104469299,-4.898317813873291,-38.69111251831055,-398.6911315917969
3677500000.0,-30.0,0.5760300755500793,-4.7910966873168945,-38.97921371459961,-398.9792175292969
3677540000.0,-30.0,0.5809836983680725,-4.716721057891846,-39.205020904541016,-399.20501708984375
3677580000.0,-30.0,0.5803112983703613,-4.726779937744141,-39.568485260009766,-399.5685119628906
3677620000.0,-30.0,0.5897544622421265,-4.586575031280518,-40.3092041015625,-400.3092041015625
3677660000.0,-30.0,0.5942631363868713,-4.520424842834473,-40.0767936706543,-400.0768127441406
3677700000.0,-30.0,0.5971453189849854,-4.478399276733398,-40.7027702331543,-400.7027587890625
3677740000.0,-30.0,0.604204535484314,-4.3763203620910645,-41.55145263671875,-401.55145263671875
3677780000.0,-30.0,0.6041239500045776,-4.377479076385498,-42.019535064697266,-402.01953125
3677820000.0,-30.0,0.6099787354469299,-4.293705940246582,-42.81153869628906,-402.8115539550781
